The 3M Company formerly known as the Minnesota Mining and Manufacturing Company is an American multinational conglomerate corporation based in Maplewood Minnesota a suburb of St Paul.,Industrials
Abbott Laboratories is an American health care company with headquarters in Lake Bluff Illinois United States.,Health Care
AbbVie is a publicly traded biopharmaceutical company founded in 2013 It originated as a spin off of Abbott Laboratories.,Health Care
Accenture is a global management consulting and professional services firm that provides strategy consulting digital technology and operations services.,Information Technology
Activision Blizzard is an American interactive entertainment company Headquartered in Santa Monica California and founded in 2008 through the merger of Vivendi Games and Activision the company .,Information Technology
Acuity Brands is a lighting and building management solutions provider headquartered in Atlanta Ga with operations throughout North America and in Europe and Asia.,Industrials
Adobe Systemsorporated commonly known as Adobe is an American multinational computer software company The company is headquartered in San Jose California United States.,Information Technology
Advance Auto Parts is a retailer of automotive parts and accessories in the United States headquartered in Roanoke Virginia AAP was founded in 1932 and had 2015 sales of approximately 974 billion.,Consumer Discretionary
Advanced Micro Devices is an American multinational semiconductor company based in Santa Clara California that develops computer processors and related technologies for business and consumer markets.,Information Technology
The AES Corporation is a Fortune 200 company that generates and distributes electrical power AES is headquartered in Arlington Virginia and is one of the worlds leading power companies generating .,Utilities
Aetna is an American managed health care company which sells traditional and consumer directed health care insurance plans and related services such as medical pharmaceutical dental behavioral health long term care and disability plans.,Health Care
Affiliated Managers Group is an American international investment management company headquartered in Massachusetts that owns stakes in a number of boutique asset management hedge fund and specialized private equity firms.,Financials
Aflac is an American insurance company and is the largest provider of supplemental insurance in the United States The company was founded in 1955 and is based in Columbus Georgia.,Financials
Agilent Technologies is an American public research development and manufacturing company established in 1999 as a spin off from Hewlett Packard The resulting IPO of Agilent stock was the largest in the history of Silicon Valley at the time.,Health Care
Air Products and Chemicals is an American international corporation whose principal business is selling gases and chemicals for industrial uses.,Materials
Alaska Air Group is an airline holding company based in SeaTac Washington It owns two certificated airlines operating in the United States: Alaska Airlines and Horizon Air.,Industrials
Akamai Technologies is an American content delivery network and cloud service provider headquartered in Cambridge Massachusetts in the United States.,Information Technology
Albemarle Corporation is a chemical company with corporate headquarters in Charlotte North Carolina It is a specialty chemical manufacturing enterprise.,Materials
Alexandria Real Estate Equities is a major United States real estate investment trust.,Real Estate
Alexion Pharmaceuticals is an American pharmaceutical company best known for its development of Soliris a drug used to treat the rare disorders atypical hemolytic uremic syndrome and paroxysmal nocturnal hemoglobinuria.,Health Care
Align Technology is a manufacturer of 3D digital scanners and a clear aligners used in orthodontics It is headquartered in San Jose California it manufactures the aligners in Juarez Mexico and its scanners in Israel.,Health Care
Allegion Plc is a provider of security products and solutions for homes and businesses It makes 31 global brands including CISA Interflex LCN Schlage and Von Duprin.,Industrials
Allergan plc is a multinational company in the pharmaceutical industry that produces branded drugs and performs pharmaceutical research and development.,Health Care
Alliance Data Systems Corporation is a publicly traded provider of loyalty and marketing services such as private label credit cards coalition loyalty programs and direct marketing derived from the capture and analysis of transaction rich data.,Information Technology
Alliant Energy Corporation is a public utility holding company that incorporated in Madison Wisconsin in 1981.,Utilities
The Allstate Corporation is the one of the largest insurance providers in the United States and one of the largest that is publicly held The company also has personal lines insurance operations in Canada.,Financials
Altria Group is an American corporation and one of the worlds largest producers and marketers of tobacco cigarettes and related products It operates worldwide and is headquartered in Henrico County Virginia.,Consumer Staples
Amazoncom doing business as Amazon is an American electronic commerce and cloud computing company based in Seattle Washington that was founded by Jeff Bezos on July 5 1994.,Consumer Discretionary
Ameren Corporation is an American power company created December 31 1997 by the merger of St Louis Missouris Union Electric Company and the neighboring Central Illinois Public Service Company of Springfield Illinois.,Utilities
American Airlines Group is an American publicly traded airline holding company headquartered in Fort Worth Texas.,Industrials
American Electric Power is a major investor owned electric utility in the United States of America delivering electricity to more than five million customers in 11 states.,Utilities
The American Express Company also known as Amex is an American multinational financial services corporation headquartered in Three World Financial Center in New York City.,Financials
American International Group also known as AIG is an American multinational finance and insurance corporation with operations in more than 80 countries and jurisdictions As of December 31 2016 AIG companies employed 56400 people.,Financials
American Tower Corporation is a publicly held company owner and operator of wireless and broadcast communications infrastructure in several countries American Tower is headquartered in Boston Massachusetts and has local offices worldwide.,Real Estate
American Water is an American public utility company operating in the United States and Canada It was founded in 1886 as the American Water Works  Guarantee Company.,Utilities
Ameriprise Financial is an American diversified financial services company Ameriprise Financial engages in business through its subsidiaries providing financial planning products and services .,Financials
AmerisourceBergen Corporation is an American drug wholesale company that was formed by the merger of Bergen Brunswig and AmeriSource in 2001.,Health Care
"AMETEK is an American global manufacturer of electronic instruments and electromechanical devices with headquarters in the United States and over 220 manufacturing sites worldwide
The company was founded in 1930.",Industrials
Amgen is an American multinational biopharmaceutical company headquartered in Thousand Oaks California Located in the Conejo Valley Amgen is the worlds largest independent biotechnology firm.,Health Care
Amphenol Corporation is a major producer of electronic and fiber optic connectors cable and interconnect systems such as coaxial cables Amphenol is a portmanteau from the corporations original name American Phenolic Corp.,Information Technology
Anadarko Petroleum Corporation is an American petroleum and natural gas exploration and production company headquartered in two skyscrapers in The Woodlands Texas: the Allison Tower and the Hackett .,Energy
Analog Devices also known as ADI or Analog is an American multinational semiconductor company specializing in data conversion and signal processing technology headquartered in Norwood Massachusetts.,Information Technology
Andeavor formerly known as Tesoro Corporation or simply as Tesoro is a Fortune 100 and a Fortune Global 500 company headquartered in Texas at San Antonio with 2013 annual revenues of 37 billion and over 13000 employees worldwide.,Energy
Ansys is a public company based in Canonsburg Pennsylvania It develops and markets engineering simulation software.,Information Technology
